Age,Deck,Family_Size,Fare,Is_Married,Parch,PassengerId,Pclass,Sex,SibSp,Survived,Ticket,Ticket_Frequency,Title
1,M,6,2,0,2,643,3,female,3,0.0,347088,6,Miss/Mrs/Ms
4,M,1,3,0,0,644,3,male,0,1.0,1601,8,Mr
1,M,4,2,0,1,645,3,female,2,1.0,2666,4,Miss/Mrs/Ms
0,DE,2,3,0,0,646,1,male,1,1.0,PC 17572,3,Mr
4,M,1,0,0,0,647,3,male,0,0.0,349231,1,Mr
0,ABC,1,3,0,0,648,1,male,0,1.0,13213,1,Dr/Military/Noble/Clergy
4,M,1,0,0,0,649,3,male,0,0.0,S.O./P.P. 751,1,Mr
4,M,1,0,0,0,650,3,female,0,1.0,CA. 2314,1,Miss/Mrs/Ms
4,M,1,0,0,0,651,3,male,0,0.0,349221,1,Mr
5,M,2,2,0,1,652,2,female,0,1.0,231919,2,Miss/Mrs/Ms
4,M,1,1,0,0,653,3,male,0,0.0,8475,1,Mr
4,M,1,0,0,0,654,3,female,0,1.0,330919,1,Miss/Mrs/Ms
5,M,1,0,0,0,655,3,female,0,0.0,365226,1,Miss/Mrs/Ms
4,M,3,3,0,0,656,2,male,2,0.0,S.O.C. 14879,7,Mr
4,M,1,0,0,0,657,3,male,0,0.0,349223,1,Mr
6,M,3,2,1,1,658,3,female,1,0.0,364849,2,Miss/Mrs/Ms
4,M,1,1,0,0,659,2,male,0,0.0,29751,1,Mr
0,DE,3,3,0,2,660,1,male,0,0.0,35273,3,Mr
0,M,3,3,0,0,661,1,male,2,1.0,PC 17611,2,Dr/Military/Noble/Clergy
0,M,1,0,0,0,662,3,male,0,0.0,2623,1,Mr
0,DE,1,2,0,0,663,1,male,0,0.0,5727,1,Mr
0,M,1,0,0,0,664,3,male,0,0.0,349210,1,Mr
4,M,2,0,0,0,665,3,male,1,1.0,STON/O 2. 3101285,1,Mr
6,M,3,3,0,0,666,2,male,2,0.0,S.O.C. 14879,7,Mr
4,M,1,1,0,0,667,2,male,0,0.0,234686,1,Mr
4,M,1,0,0,0,668,3,male,0,0.0,312993,1,Mr
0,M,1,1,0,0,669,3,male,0,0.0,A/5 3536,1,Mr
0,ABC,2,3,1,0,670,1,female,1,1.0,19996,2,Miss/Mrs/Ms
0,M,3,3,1,1,671,2,female,1,1.0,29750,3,Miss/Mrs/Ms
6,ABC,2,3,0,0,672,1,male,1,0.0,F.C. 12750,2,Mr
3,M,1,1,0,0,673,2,male,0,0.0,C.A. 24580,1,Mr
6,M,1,1,0,0,674,2,male,0,1.0,244270,1,Mr
6,M,1,4,0,0,675,2,male,0,0.0,239856,1,Mr
5,M,1,0,0,0,676,3,male,0,0.0,349912,1,Mr
4,M,1,1,0,0,677,3,male,0,0.0,342826,1,Mr
5,M,1,1,0,0,678,3,female,0,1.0,4138,1,Miss/Mrs/Ms
0,M,8,3,1,6,679,3,female,1,0.0,CA 2144,8,Miss/Mrs/Ms
0,ABC,2,3,0,1,680,1,male,0,1.0,PC 17755,4,Mr
4,M,1,1,0,0,681,3,female,0,0.0,330935,1,Miss/Mrs/Ms
6,DE,1,3,0,0,682,1,male,0,1.0,PC 17572,3,Mr
4,M,1,1,0,0,683,3,male,0,0.0,6563,1,Mr
5,M,8,3,0,2,684,3,male,5,0.0,CA 2144,8,Mr
0,M,3,3,0,1,685,2,male,1,0.0,29750,3,Mr
4,M,4,3,0,2,686,2,male,1,0.0,SC/Paris 2123,4,Mr
5,M,6,3,0,1,687,3,male,4,0.0,3101295,7,Mr
4,M,1,1,0,0,688,3,male,0,0.0,349228,1,Mr
5,M,1,0,0,0,689,3,male,0,0.0,350036,1,Mr
5,ABC,2,3,0,1,690,1,female,0,1.0,24160,4,Miss/Mrs/Ms
6,ABC,2,3,0,0,691,1,male,1,1.0,17474,2,Mr
1,M,2,1,0,1,692,3,female,0,1.0,349256,2,Miss/Mrs/Ms
4,M,1,3,0,0,693,3,male,0,1.0,1601,8,Mr
4,M,1,0,0,0,694,3,male,0,0.0,2672,1,Mr
0,M,1,2,0,0,695,1,male,0,0.0,113800,1,Dr/Military/Noble/Clergy
0,M,1,1,0,0,696,2,male,0,0.0,248731,1,Mr
0,M,1,1,0,0,697,3,male,0,0.0,363592,1,Mr
4,M,1,0,0,0,698,3,female,0,1.0,35852,1,Miss/Mrs/Ms
0,ABC,3,3,0,1,699,1,male,1,0.0,17421,4,Mr
0,FG,1,0,0,0,700,3,male,0,0.0,348121,1,Mr
5,ABC,2,3,1,0,701,1,female,1,1.0,PC 17757,5,Miss/Mrs/Ms
6,DE,1,2,0,0,702,1,male,0,1.0,PC 17475,1,Mr
5,M,2,1,0,1,703,3,female,0,0.0,2691,2,Miss/Mrs/Ms
4,M,1,0,0,0,704,3,male,0,0.0,36864,1,Mr
6,M,2,0,0,0,705,3,male,1,0.0,350025,1,Mr
0,M,1,2,0,0,706,2,male,0,0.0,250655,2,Mr
0,M,1,1,1,0,707,2,female,0,1.0,223596,1,Miss/Mrs/Ms
0,DE,1,2,0,0,708,1,male,0,1.0,PC 17476,1,Mr
4,M,1,3,0,0,709,1,female,0,1.0,113781,6,Miss/Mrs/Ms
4,M,3,2,0,1,710,3,male,1,1.0,2661,3,Master
4,ABC,1,3,0,0,711,1,female,0,1.0,PC 17482,1,Miss/Mrs/Ms
0,ABC,1,2,0,0,712,1,male,0,0.0,113028,1,Mr
0,ABC,2,3,0,0,713,1,male,1,1.0,19996,2,Mr
6,M,1,1,0,0,714,3,male,0,0.0,7545,1,Mr
0,M,1,1,0,0,715,2,male,0,0.0,250647,2,Mr
4,FG,1,0,0,0,716,3,male,0,0.0,348124,1,Mr
0,ABC,1,3,0,0,717,1,female,0,1.0,PC 17757,5,Miss/Mrs/Ms
6,DE,1,1,0,0,718,2,female,0,1.0,34218,1,Miss/Mrs/Ms
4,M,1,2,0,0,719,3,male,0,0.0,36568,2,Mr
6,M,1,0,0,0,720,3,male,0,0.0,347062,1,Mr
2,M,2,3,0,1,721,2,female,0,1.0,248727,3,Miss/Mrs/Ms
5,M,2,0,0,0,722,3,male,1,0.0,350048,1,Mr
6,M,1,1,0,0,723,2,male,0,0.0,12233,1,Mr
0,M,1,1,0,0,724,2,male,0,0.0,250643,1,Mr
6,DE,2,3,0,0,725,1,male,1,1.0,113806,2,Mr
4,M,1,1,0,0,726,3,male,0,0.0,315094,1,Mr
6,M,4,2,1,0,727,2,female,3,1.0,31027,2,Miss/Mrs/Ms
4,M,1,0,0,0,728,3,female,0,1.0,36866,1,Miss/Mrs/Ms
4,M,2,2,0,0,729,2,male,1,0.0,236853,2,Mr
4,M,2,0,0,0,730,3,female,1,0.0,STON/O2. 3101271,1,Miss/Mrs/Ms
6,ABC,1,3,0,0,731,1,female,0,1.0,24160,4,Miss/Mrs/Ms
2,M,1,2,0,0,732,3,male,0,0.0,2699,2,Mr
6,M,1,4,0,0,733,2,male,0,0.0,239855,1,Mr
4,M,1,1,0,0,734,2,male,0,0.0,28425,1,Mr
4,M,1,1,0,0,735,2,male,0,0.0,233639,1,Mr
6,M,1,2,0,0,736,3,male,0,0.0,54636,2,Mr
0,M,5,3,1,3,737,3,female,1,0.0,W./C. 6608,5,Miss/Mrs/Ms
6,ABC,1,3,0,0,738,1,male,0,1.0,PC 17755,4,Mr
4,M,1,0,0,0,739,3,male,0,0.0,349201,1,Mr
4,M,1,0,0,0,740,3,male,0,0.0,349218,1,Mr
0,DE,1,2,0,0,741,1,male,0,1.0,16988,1,Mr
0,ABC,2,3,0,0,742,1,male,1,0.0,19877,3,Mr
4,ABC,5,3,0,2,743,1,female,2,1.0,PC 17608,7,Miss/Mrs/Ms
4,M,2,2,0,0,744,3,male,1,0.0,376566,2,Mr
6,M,1,0,0,0,745,3,male,0,1.0,STON/O 2. 3101288,1,Mr
3,ABC,3,3,0,1,746,1,male,1,0.0,WE/P 5735,2,Dr/Military/Noble/Clergy
5,M,3,2,0,1,747,3,male,1,0.0,C.A. 2673,3,Mr
6,M,1,1,0,0,748,2,female,0,1.0,250648,1,Miss/Mrs/Ms
4,DE,2,3,0,0,749,1,male,1,0.0,113773,2,Mr
6,M,1,0,0,0,750,3,male,0,0.0,335097,1,Mr
1,M,3,2,0,1,751,2,female,1,1.0,29103,3,Miss/Mrs/Ms
2,DE,2,1,0,1,752,3,male,0,1.0,392096,2,Master
6,M,1,1,0,0,753,3,male,0,0.0,345780,1,Mr
4,M,1,0,0,0,754,3,male,0,0.0,349204,1,Mr
0,M,4,3,1,2,755,2,female,1,1.0,220845,5,Miss/Mrs/Ms
1,M,3,1,0,1,756,2,male,1,1.0,250649,2,Master
6,M,1,0,0,0,757,3,male,0,0.0,350042,1,Mr
5,M,1,1,0,0,758,2,male,0,0.0,29108,1,Mr
6,M,1,1,0,0,759,3,male,0,0.0,363294,1,Mr
6,ABC,1,3,0,0,760,1,female,0,1.0,110152,3,Miss/Mrs/Ms
4,M,1,1,0,0,761,3,male,0,0.0,358585,2,Mr
0,M,1,0,0,0,762,3,male,0,0.0,SOTON/O2 3101272,1,Mr
4,M,1,0,0,0,763,3,male,0,1.0,2663,1,Mr
0,ABC,4,3,1,2,764,1,female,1,1.0,113760,4,Miss/Mrs/Ms
5,M,1,0,0,0,765,3,male,0,0.0,347074,1,Mr
0,DE,2,3,1,0,766,1,female,1,1.0,13502,3,Miss/Mrs/Ms
0,M,1,3,0,0,767,1,male,0,0.0,112379,1,Dr/Military/Noble/Clergy
6,M,1,0,0,0,768,3,female,0,0.0,364850,1,Miss/Mrs/Ms
4,M,2,2,0,0,769,3,male,1,0.0,371110,3,Mr
6,M,1,1,0,0,770,3,male,0,0.0,8471,1,Mr
4,M,1,1,0,0,771,3,male,0,0.0,345781,1,Mr
0,M,1,0,0,0,772,3,male,0,0.0,350047,1,Mr
0,DE,1,1,1,0,773,2,female,0,0.0,S.O./P.P. 3,2,Miss/Mrs/Ms
4,M,1,0,0,0,774,3,male,0,0.0,2674,1,Mr
0,M,5,2,1,3,775,2,female,1,1.0,29105,2,Miss/Mrs/Ms
5,M,1,0,0,0,776,3,male,0,0.0,347078,1,Mr
4,FG,1,0,0,0,777,3,male,0,0.0,383121,1,Mr
1,M,1,1,0,0,778,3,female,0,1.0,364516,2,Miss/Mrs/Ms
4,M,1,0,0,0,779,3,male,0,0.0,36865,1,Mr
0,ABC,2,3,1,1,780,1,female,0,1.0,24160,4,Miss/Mrs/Ms
5,M,1,0,0,0,781,3,female,0,1.0,2687,1,Miss/Mrs/Ms
5,ABC,2,3,1,0,782,1,female,1,1.0,17474,2,Miss/Mrs/Ms
6,DE,1,2,0,0,783,1,male,0,0.0,113501,1,Mr
4,M,4,2,0,2,784,3,male,1,0.0,W./C. 6607,4,Mr
4,M,1,0,0,0,785,3,male,0,0.0,SOTON/O.Q. 3101312,1,Mr
4,M,1,0,0,0,786,3,male,0,0.0,374887,1,Mr
5,M,1,0,0,0,787,3,female,0,1.0,3101265,1,Miss/Mrs/Ms
2,M,6,2,0,1,788,3,male,4,0.0,382652,6,Master
1,M,4,2,0,2,789,3,male,1,1.0,C.A. 2315,4,Master
0,ABC,1,3,0,0,790,1,male,0,0.0,PC 17593,2,Mr
4,M,1,0,0,0,791,3,male,0,0.0,12460,1,Mr
5,M,1,2,0,0,792,2,male,0,0.0,239865,2,Mr
4,M,11,3,0,2,793,3,female,8,0.0,CA. 2343,11,Miss/Mrs/Ms
0,M,1,2,0,0,794,1,male,0,0.0,PC 17600,1,Mr
4,M,1,0,0,0,795,3,male,0,0.0,349203,1,Mr
0,M,1,1,0,0,796,2,male,0,0.0,28213,1,Mr
0,DE,1,2,0,0,797,1,female,0,1.0,17465,1,Dr/Military/Noble/Clergy
6,M,1,1,1,0,798,3,female,0,1.0,349244,1,Miss/Mrs/Ms
6,M,1,0,0,0,799,3,male,0,0.0,2685,1,Mr
6,M,3,2,1,1,800,3,female,1,0.0,345773,3,Miss/Mrs/Ms
6,M,1,1,0,0,801,2,male,0,0.0,250647,2,Mr
6,M,3,2,1,1,802,2,female,1,1.0,C.A. 31921,3,Miss/Mrs/Ms
2,ABC,4,3,0,2,803,1,male,1,1.0,113760,4,Master
1,M,2,1,0,1,804,3,male,0,1.0,2625,2,Master
6,M,1,0,0,0,805,3,male,0,1.0,347089,1,Mr
6,M,1,0,0,0,806,3,male,0,0.0,347063,1,Mr
0,ABC,1,4,0,0,807,1,male,0,0.0,112050,1,Mr
5,M,1,0,0,0,808,3,female,0,0.0,347087,1,Miss/Mrs/Ms
0,M,1,1,0,0,809,2,male,0,0.0,248723,1,Mr
6,DE,2,3,1,0,810,1,female,1,1.0,113806,2,Miss/Mrs/Ms
6,M,1,0,0,0,811,3,male,0,0.0,3474,1,Mr
0,M,1,2,0,0,812,3,male,0,0.0,A/4 48871,3,Mr
6,M,1,1,0,0,813,2,male,0,0.0,28206,1,Mr
2,M,7,3,0,2,814,3,female,4,0.0,347082,7,Miss/Mrs/Ms
6,M,1,1,0,0,815,3,male,0,0.0,364499,1,Mr
0,ABC,1,4,0,0,816,1,male,0,0.0,112058,2,Mr
4,M,1,0,0,0,817,3,female,0,0.0,STON/O2. 3101290,1,Miss/Mrs/Ms
6,M,3,3,0,1,818,2,male,1,0.0,S.C./PARIS 2079,3,Mr
0,M,1,0,0,0,819,3,male,0,0.0,C 7075,1,Mr
2,M,6,2,0,2,820,3,male,3,0.0,347088,6,Master
0,ABC,3,3,1,1,821,1,female,1,1.0,12749,4,Miss/Mrs/Ms
6,M,1,1,0,0,822,3,male,0,1.0,315098,1,Mr
0,M,1,4,0,0,823,1,male,0,0.0,19972,1,Dr/Military/Noble/Clergy
6,DE,2,1,1,1,824,3,female,0,1.0,392096,2,Miss/Mrs/Ms
1,M,6,3,0,1,825,3,male,4,0.0,3101295,7,Master
4,M,1,0,0,0,826,3,male,0,0.0,368323,1,Mr
4,M,1,3,0,0,827,3,male,0,0.0,1601,8,Mr
1,M,3,3,0,2,828,2,male,0,1.0,S.C./PARIS 2079,3,Master
4,M,1,0,0,0,829,3,male,0,1.0,367228,1,Mr
3,ABC,1,3,1,0,830,1,female,0,1.0,113572,2,Miss/Mrs/Ms
5,M,2,1,1,0,831,3,female,1,1.0,2659,2,Miss/Mrs/Ms
1,M,3,2,0,1,832,2,male,1,1.0,29106,3,Master
4,M,1,0,0,0,833,3,male,0,0.0,2671,1,Mr
4,M,1,0,0,0,834,3,male,0,0.0,347468,1,Mr
5,M,1,1,0,0,835,3,male,0,0.0,2223,1,Mr
0,DE,3,3,0,1,836,1,female,1,1.0,PC 17756,3,Miss/Mrs/Ms
4,M,1,1,0,0,837,3,male,0,0.0,315097,1,Mr
4,M,1,1,0,0,838,3,male,0,0.0,392092,1,Mr
6,M,1,3,0,0,839,3,male,0,1.0,1601,8,Mr
0,ABC,1,2,0,0,840,1,male,0,1.0,11774,1,Mr
4,M,1,0,0,0,841,3,male,0,0.0,SOTON/O2 3101287,1,Mr
5,M,1,1,0,0,842,2,male,0,0.0,S.O./P.P. 3,2,Mr
6,M,1,2,0,0,843,1,female,0,1.0,113798,2,Miss/Mrs/Ms
6,M,1,0,0,0,844,3,male,0,0.0,2683,1,Mr
5,M,1,1,0,0,845,3,male,0,0.0,315090,1,Mr
0,M,1,0,0,0,846,3,male,0,0.0,C.A. 5547,1,Mr
4,M,11,3,0,2,847,3,male,8,0.0,CA. 2343,11,Mr
6,M,1,0,0,0,848,3,male,0,0.0,349213,1,Mr
6,M,2,3,0,1,849,2,male,0,0.0,248727,3,Dr/Military/Noble/Clergy
0,ABC,2,3,1,0,850,1,female,1,1.0,17453,2,Miss/Mrs/Ms
1,M,7,3,0,2,851,3,male,4,0.0,347082,7,Master
3,M,1,0,0,0,852,3,male,0,0.0,347060,1,Mr
2,M,3,2,0,1,853,3,female,1,0.0,2678,3,Miss/Mrs/Ms
5,DE,2,3,0,1,854,1,female,0,1.0,PC 17592,2,Miss/Mrs/Ms
0,M,2,2,1,0,855,2,female,1,0.0,244252,2,Miss/Mrs/Ms
5,M,2,1,1,1,856,3,female,0,1.0,392091,2,Miss/Mrs/Ms
0,M,3,3,1,1,857,1,female,1,1.0,36928,4,Miss/Mrs/Ms
0,DE,1,2,0,0,858,1,male,0,1.0,113055,1,Mr
4,M,4,2,1,3,859,3,female,0,1.0,2666,4,Miss/Mrs/Ms
4,M,1,0,0,0,860,3,male,0,0.0,2629,1,Mr
0,M,3,1,0,0,861,3,male,2,0.0,350026,2,Mr
4,M,2,1,0,0,862,2,male,1,0.0,28134,1,Mr
0,DE,1,2,1,0,863,1,female,0,1.0,17466,1,Miss/Mrs/Ms
4,M,11,3,0,2,864,3,female,8,0.0,CA. 2343,11,Miss/Mrs/Ms
4,M,1,1,0,0,865,2,male,0,0.0,233866,1,Mr
0,M,1,1,1,0,866,2,female,0,1.0,236852,1,Miss/Mrs/Ms
6,M,2,1,0,0,867,2,female,1,1.0,SC/PARIS 2149,1,Miss/Mrs/Ms
6,ABC,1,3,0,0,868,1,male,0,0.0,PC 17590,1,Mr
4,M,1,1,0,0,869,3,male,0,0.0,345777,1,Mr
1,M,3,1,0,1,870,3,male,1,1.0,347742,3,Master
6,M,1,0,0,0,871,3,male,0,0.0,349248,1,Mr
0,DE,3,3,1,1,872,1,female,1,1.0,11751,2,Miss/Mrs/Ms
6,ABC,1,0,0,0,873,1,male,0,0.0,695,1,Mr
0,M,1,1,0,0,874,3,male,0,0.0,345765,1,Mr
6,M,2,2,1,0,875,2,female,1,1.0,P/PP 3381,2,Miss/Mrs/Ms
5,M,1,0,0,0,876,3,female,0,1.0,2667,1,Miss/Mrs/Ms
4,M,1,1,0,0,877,3,male,0,0.0,7534,2,Mr
4,M,1,0,0,0,878,3,male,0,0.0,349212,1,Mr
4,M,1,0,0,0,879,3,male,0,0.0,349217,1,Mr
0,ABC,2,3,1,1,880,1,female,0,1.0,11767,3,Miss/Mrs/Ms
4,M,2,2,1,1,881,2,female,0,1.0,230433,2,Miss/Mrs/Ms
6,M,1,0,0,0,882,3,male,0,0.0,349257,1,Mr
4,M,1,1,0,0,883,3,female,0,0.0,7552,1,Miss/Mrs/Ms
6,M,1,1,0,0,884,2,male,0,0.0,C.A./SOTON 34068,1,Mr
4,M,1,0,0,0,885,3,male,0,0.0,SOTON/OQ 392076,1,Mr
0,M,6,2,1,5,886,3,female,0,0.0,382652,6,Miss/Mrs/Ms
6,M,1,1,0,0,887,2,male,0,0.0,211536,1,Dr/Military/Noble/Clergy
4,ABC,1,2,0,0,888,1,female,0,1.0,112053,1,Miss/Mrs/Ms
4,M,4,2,0,2,889,3,female,1,0.0,W./C. 6607,4,Miss/Mrs/Ms
6,ABC,1,2,0,0,890,1,male,0,1.0,111369,1,Mr
6,M,1,0,0,0,891,3,male,0,0.0,370376,1,Mr
6,M,1,0,0,0,892,3,male,0,,330911,1,Mr
0,M,2,0,1,0,893,3,female,1,,363272,1,Miss/Mrs/Ms
3,M,1,1,0,0,894,2,male,0,,240276,1,Mr
6,M,1,1,0,0,895,3,male,0,,315154,1,Mr
4,M,3,1,1,1,896,3,female,1,,3101298,2,Miss/Mrs/Ms
5,M,1,1,0,0,897,3,male,0,,7538,1,Mr
6,M,1,0,0,0,898,3,female,0,,330972,1,Miss/Mrs/Ms
6,M,3,2,0,1,899,2,male,1,,248738,3,Mr
5,M,1,0,1,0,900,3,female,0,,2657,1,Miss/Mrs/Ms
4,M,3,2,0,0,901,3,male,2,,A/4 48871,3,Mr
4,M,1,0,0,0,902,3,male,0,,349220,1,Mr
0,M,1,2,0,0,903,1,male,0,,694,1,Mr
4,ABC,2,3,1,0,904,1,female,1,,21228,2,Miss/Mrs/Ms
3,M,2,2,0,0,905,2,male,1,,24065,2,Mr
0,DE,2,3,1,0,906,1,female,1,,W.E.P. 5734,2,Miss/Mrs/Ms
4,M,2,2,1,0,907,2,female,1,,SC/PARIS 2167,2,Miss/Mrs/Ms
6,M,1,1,0,0,908,2,male,0,,233734,1,Mr
4,M,1,0,0,0,909,3,male,0,,2692,1,Mr
6,M,2,0,0,0,910,3,female,1,,STON/O2. 3101270,1,Miss/Mrs/Ms
0,M,1,0,1,0,911,3,female,0,,2696,1,Miss/Mrs/Ms
0,M,2,3,0,0,912,1,male,1,,PC 17603,2,Mr
2,M,2,0,0,1,913,3,male,0,,C 17368,1,Master
0,M,1,3,1,0,914,1,female,0,,PC 17598,1,Miss/Mrs/Ms
4,M,2,3,0,1,915,1,male,0,,PC 17597,2,Mr
0,ABC,5,3,1,3,916,1,female,1,,PC 17608,7,Miss/Mrs/Ms
0,M,2,1,0,0,917,3,male,1,,A/5. 3337,2,Mr
4,ABC,2,3,0,1,918,1,female,0,,113509,2,Miss/Mrs/Ms
4,M,1,0,0,0,919,3,male,0,,2698,1,Mr
0,ABC,1,2,0,0,920,1,male,0,,113054,1,Mr
4,M,3,2,0,0,921,3,male,2,,2662,3,Mr
0,M,2,2,0,0,922,2,male,1,,SC/AH 3085,2,Mr
4,M,3,3,0,0,923,2,male,2,,C.A. 31029,3,Mr
6,M,4,2,1,2,924,3,female,1,,C.A. 2315,4,Miss/Mrs/Ms
4,M,4,2,1,2,925,3,female,1,,W./C. 6607,4,Miss/Mrs/Ms
6,ABC,2,3,0,0,926,1,male,1,,13236,2,Mr
4,M,1,0,0,0,927,3,male,0,,2682,1,Mr
4,M,1,1,0,0,928,3,female,0,,342712,1,Miss/Mrs/Ms
4,M,1,1,0,0,929,3,female,0,,315087,1,Miss/Mrs/Ms
4,M,1,1,0,0,930,3,male,0,,345768,1,Mr
4,M,1,3,0,0,931,3,male,0,,1601,8,Mr
0,M,2,1,0,1,932,3,male,0,,349256,2,Mr
0,DE,1,2,0,0,933,1,male,0,,113778,1,Mr
0,M,1,0,0,0,934,3,male,0,,SOTON/O.Q. 3101263,1,Mr
6,M,1,1,1,0,935,2,female,0,,237249,1,Miss/Mrs/Ms
0,DE,2,3,1,0,936,1,female,1,,11753,2,Miss/Mrs/Ms
4,M,1,0,0,0,937,3,male,0,,STON/O 2. 3101291,1,Mr
0,ABC,1,2,0,0,938,1,male,0,,PC 17594,1,Mr
4,M,1,0,0,0,939,3,male,0,,370374,1,Mr
0,DE,1,3,1,0,940,1,female,0,,11813,2,Miss/Mrs/Ms
0,M,3,2,1,2,941,3,female,0,,C.A. 37671,3,Miss/Mrs/Ms
4,ABC,2,3,0,0,942,1,male,1,,13695,2,Mr
6,M,1,2,0,0,943,2,male,0,,SC/PARIS 2168,1,Mr
4,M,4,2,0,1,944,2,female,2,,29105,2,Miss/Mrs/Ms
6,ABC,6,3,0,2,945,1,female,3,,19950,6,Miss/Mrs/Ms
6,M,1,2,0,0,946,2,male,0,,SC/A.3 2861,1,Mr
2,M,6,2,0,1,947,3,male,4,,382652,6,Master
6,M,1,0,0,0,948,3,male,0,,349230,1,Mr
4,FG,1,0,0,0,949,3,male,0,,348122,1,Mr
4,M,2,2,0,0,950,3,male,1,,386525,2,Mr
0,ABC,1,3,0,0,951,1,female,0,,PC 17608,7,Miss/Mrs/Ms
5,M,1,0,0,0,952,3,male,0,,349232,1,Mr
6,M,1,1,0,0,953,2,male,0,,237216,1,Mr
5,M,1,0,0,0,954,3,male,0,,347090,1,Mr
4,M,1,0,0,0,955,3,female,0,,334914,1,Miss/Mrs/Ms
5,ABC,5,3,0,2,956,1,male,2,,PC 17608,7,Master
6,M,1,2,1,0,957,2,female,0,,F.C.C. 13534,2,Miss/Mrs/Ms
5,M,1,0,0,0,958,3,female,0,,330963,1,Miss/Mrs/Ms
0,M,1,3,0,0,959,1,male,0,,113796,2,Mr
6,ABC,1,2,0,0,960,1,male,0,,2543,1,Mr
0,ABC,6,3,1,4,961,1,female,1,,19950,6,Miss/Mrs/Ms
4,M,1,0,0,0,962,3,female,0,,382653,1,Miss/Mrs/Ms
4,M,1,0,0,0,963,3,male,0,,349211,1,Mr
6,M,1,0,0,0,964,3,female,0,,3101297,1,Miss/Mrs/Ms
6,DE,1,2,0,0,965,1,male,0,,PC 17562,1,Mr
6,ABC,1,3,0,0,966,1,female,0,,113503,5,Miss/Mrs/Ms
6,ABC,1,3,0,0,967,1,male,0,,113503,5,Mr
4,M,1,1,0,0,968,3,male,0,,359306,1,Mr
0,ABC,3,2,1,0,969,1,female,2,,11770,1,Miss/Mrs/Ms
6,M,1,1,0,0,970,2,male,0,,248744,1,Mr
4,M,1,0,0,0,971,3,female,0,,368702,1,Miss/Mrs/Ms
